word,normalized_frequency
AMINS,0.0
AMIRS,1.58
AMISS,2.93
AMITY,2.89
AMMOS,1.55
AMNIA,0.0
AMNIC,0.0
AMNIO,1.49
AMOKS,0.0
AMOLE,1.19
AMONG,5.31
AMORT,0.0
AMOUR,3.03
AMPED,2.8
AMPLE,3.71
AMPLY,2.61
AMPUL,0.0
AMUCK,2.05
AMUSE,3.12
AMYLS,0.0
ANCHO,1.81
ANCON,1.72
ANDRO,2.22
ANEAR,0.0
ANELE,1.49
ANENT,2.22
ANGAS,1.9
ANGEL,4.45
ANGER,4.42
ANGLE,4.38
ANGLO,3.81
ANGRY,4.66
ANGST,3.26
ANILE,1.09
ANILS,0.0
ANIMA,2.76
ANIME,4.26
ANIMI,1.27
ANION,2.7
ANISE,2.65
ANKHS,0.0
ANKLE,3.97
ANKUS,0.0
ANLAS,0.0
ANNAL,1.64
ANNAS,2.19
ANNEX,3.5
ANNOY,3.46
ANNUL,2.49
ANOAS,0.0
ANODE,2.86
ANOLE,1.55
ANOMY,0.0
ANSAE,0.0
ANTAE,0.0
ANTAS,0.0
ANTED,1.53
ANTES,2.15
ANTIC,2.33
ANTIS,2.27
ANTRA,1.19
ANTRE,0.0
ANTSY,2.52
ANVIL,3.04
ANYON,1.67
AORTA,2.92
APACE,2.46
APART,4.78
APEAK,0.0
APEEK,0.0
APERS,0.0
APERY,0.0
APHID,2.39
APHIS,2.21
APIAN,1.25
APING,2.09
APISH,1.13
APNEA,3.0
APODS,0.0
APORT,1.16
APPAL,1.63
APPEL,2.53
APPLE,4.76
APPLY,4.81
APRES,2.07
APRON,3.36
APSES,1.53
APSIS,1.05
APTER,1.79
APTLY,3.12
AQUAE,1.68
AQUAS,1.5
ARAKS,0.0
ARAME,0.0
ARBOR,3.49
ARCED,1.91
ARCUS,1.87
ARDEB,0.0
ARDOR,2.34
AREAE,0.0
AREAL,2.39
AREAS,5.15
ARECA,1.93
AREIC,0.0
ARENA,4.33
ARENE,1.66
AREPA,1.53
ARETE,1.92
ARGAL,1.1
ARGIL,0.0
ARGLE,0.0
ARGOL,1.01
ARGON,2.86
ARGOT,1.94
ARGUE,4.46
ARGUS,3.05
ARHAT,1.54
ARIAS,3.1
ARIEL,3.54
ARILS,1.23
ARISE,3.93
ARLES,2.46
ARMED,4.59
ARMER,1.83
ARMET,0.0
ARMOR,3.97
AROID,1.21
AROMA,3.23
AROSE,3.73
ARPEN,0.0
ARRAS,2.55
ARRAY,4.1
ARRIS,2.07
ARROW,4.13
ARSES,2.47
ARSIS,1.34
ARSON,3.4
ARTAL,0.0
ARTEL,1.4
ARTSY,2.89
ARUMS,0.0
ARVAL,1.05
ARVOS,0.0
ARYLS,0.0
ASANA,2.23
ASCOT,3.06
ASCUS,1.51
ASDIC,1.26
ASHED,1.48
ASHEN,2.48
ASHES,3.93
ASIDE,4.59
ASKED,5.3
ASKER,2.08
ASKEW,2.72
ASKOI,0.0
ASKOS,0.0
ASPEN,3.43
ASPER,1.88
ASPIC,2.09
ASPIS,1.17
ASSAI,1.64
ASSAY,3.28
ASSES,3.79
ASSET,4.23
ASTER,2.81
ASTIR,1.6
ASYLA,0.0
ATAPS,0.0
ATAXY,0.0
ATILT,0.0
ATLAS,3.8
ATMAN,2.23
ATMAS,0.0
ATOLL,2.85
ATOMS,3.75
ATOMY,1.1
ATONE,2.86
ATONY,1.06
ATOPY,1.57
ATRIA,2.38
ATRIP,0.0
ATTAR,2.23
ATTIC,3.63
AUDAD,0.0
AUDIO,4.47
AUDIT,4.04
AUGER,2.77
AUGHT,2.43
AUGUR,2.48
AULIC,1.15
AUNTS,3.21
AUNTY,3.16
AURAE,0.0
AURAL,2.78
AURAR,0.0
AURAS,2.37
AUREI,0.0
AURES,1.34
AURIC,2.07
AURIS,1.82
AURUM,2.24
AUTOS,3.12
AUXIN,2.18
AVAIL,3.59
AVANT,3.36
AVAST,2.45
AVENS,1.32
AVERS,1.87
AVERT,3.14
AVGAS,1.53
AVIAN,3.14
AVION,1.93
AVISO,1.47
AVOID,4.87
AVOWS,1.18
AWAIT,3.63
AWAKE,4.14
AWARD,4.88
AWARE,4.78
AWASH,2.76
AWFUL,4.46
AWING,1.37
AWNED,0.0
AWOKE,3.15
AWOLS,0.0
AXELS,1.67
AXIAL,3.15
AXILE,0.0
AXILS,2.08
AXING,2.2
AXIOM,3.02
AXION,1.93
AXITE,0.0
AXLED,0.0
AXLES,2.98
AXMAN,1.23
AXMEN,0.0
AXONE,0.0
AXONS,2.59
AYAHS,1.23
AYINS,0.0
AZANS,0.0
AZIDE,2.06
AZIDO,1.24
AZINE,0.0
AZLON,0.0
AZOIC,1.07
AZOLE,1.36
AZONS,0.0
AZOTE,1.19
AZOTH,1.29
AZUKI,1.53
AZURE,3.35
BAAED,0.0
BAALS,1.22
BABAS,1.69
BABEL,2.91
BABES,3.39
BABKA,1.74
BABOO,1.71
BABUL,1.59
BABUS,1.53
BACCA,2.0
BACKS,4.1
BACON,4.15
BADDY,1.72
BADGE,4.02
BADLY,4.44
BAFFS,0.0
BAFFY,0.0
BAGEL,3.18
BAGGY,3.16
BAHTS,1.17
BAILS,2.56
BAIRN,2.04
BAITH,1.34
BAITS,2.65
BAIZA,0.0
BAIZE,1.83
BAKED,3.92
BAKER,4.23
BAKES,2.73
BALAS,1.68
BALDS,1.31
BALDY,2.58
BALED,1.79
BALER,2.26
BALES,2.97
BALKS,2.09
BALKY,1.57
BALLS,4.52
BALLY,2.73
BALMS,2.24
BALMY,2.7
BALSA,2.48
BANAL,2.88
BANCO,3.03
BANDA,3.0
BANDS,4.37
BANDY,2.55
BANED,0.0
BANES,2.12
BANGS,3.45
BANJO,3.27
BANKS,4.69
BANNS,2.02
BANTY,1.27
BARBE,2.09
BARBS,2.81
BARCA,3.41
BARDE,1.44
BARDS,2.7
BARED,2.64
BARER,1.63
BARES,2.5
BARFS,1.58
BARGE,3.5
BARIC,1.33
BARKS,3.01
BARKY,1.59
BARMS,0.0
BARMY,2.32
BARNS,3.14
BARNY,1.69
BARON,3.88
BARRE,3.08
BARYE,1.22
BASAL,3.4
BASED,5.51
BASER,2.14
BASES,4.18
BASIC,4.89
BASIL,3.65
BASIN,4.08
BASIS,4.81
BASKS,1.88
BASSI,2.03
BASSO,2.44
BASSY,1.92
BASTE,2.39
BASTS,1.01
BATCH,3.91
BATED,2.33
BATES,3.64
BATHE,3.22
BATHS,3.67
BATIK,2.54
BATON,3.64
BATTS,2.34
BATTU,0.0
BATTY,2.79
BAUDS,0.0
BAULK,2.1
BAWDS,1.13
BAWDY,2.56
BAWLS,1.64
BAWTY,0.0
BAYED,1.6
BAYOU,3.14
BAZAR,2.57
BAZOO,1.04
BEACH,4.92
BEADS,3.69
BEADY,2.48
BEAKS,2.74
BEAKY,1.79
BEAMS,3.76
BEAMY,1.22
BEANO,2.31
BEANS,4.14
BEARD,4.07
BEARS,4.34
BEAST,4.29
BEATS,4.22
BEAUS,1.73
BEAUT,2.56
BEAUX,2.73
BEBOP,2.83
BECAP,0.0
BECKS,2.46
BEDEL,1.58
BEDEW,0.0
BEDIM,0.0
BEECH,3.27
BEEDI,1.66
BEEFS,2.37
BEEFY,2.74
BEEPS,2.73
BEERS,3.9
BEERY,2.15
BEETS,3.07
BEFIT,2.07
BEFOG,0.0
BEGAN,5.07
BEGAT,2.41
BEGET,2.39
BEGIN,4.84
BEGOT,1.97
BEGUM,2.56
BEGUN,4.36
BEIGE,3.3
BEIGY,0.0
BEING,5.95
BELAY,2.43
BELCH,2.27
BELGA,1.29
BELIE,2.45
BELLE,3.79
BELLS,3.9
BELLY,4.1
BELON,1.69
BELOW,5.05
BELTS,3.74
BEMAS,0.0
BEMIX,0.0
BENCH,4.39
BENDS,3.34
BENDY,2.55
BENES,2.19
BENNE,1.57
BENNI,1.77
BENNY,3.6
BENTO,2.7
BENTS,1.71
BERET,2.92
BERGS,1.85
BERKS,2.74
BERME,0.0
BERMS,2.03
BERRY,3.97
BERTH,3.44
BERYL,2.91
BESES,0.0
BESET,3.08
BESOM,1.5
BESOT,0.0
BESTS,2.59
BETAS,2.48
BETEL,2.53
BETHS,1.27
BETON,1.81
BETTA,2.79
BEVEL,2.61
BEVOR,1.21
BEWIG,0.0
BEZEL,2.8
BEZIL,0.0
BHANG,1.77
BHOOT,1.44
BHUTS,0.0
BIALI,0.0
BIALY,1.4
BIBBS,1.72
BIBLE,4.54
BICEP,2.72
BICES,0.0
BIDDY,2.39
BIDED,1.78
BIDER,0.0
BIDES,1.65
BIDET,2.58
BIDIS,1.17
BIELD,1.11
BIERS,1.41
BIFFS,1.31
BIFFY,2.19
BIFID,1.54
BIGGY,2.0
BIGHT,2.67
BIGLY,2.37
BIGOS,1.29
BIGOT,3.18
BIJOU,2.49
BIKED,2.31
BIKER,3.37
BIKES,3.89
BIKIE,1.62
BILBO,2.83
BILBY,1.95
BILES,2.32
BILGE,2.67
BILGY,0.0
BILKS,0.0
BILLS,4.52
BILLY,4.33
BIMAH,1.12
BIMAS,0.0
BIMBO,2.87
BINAL,0.0
BINDI,2.37
BINDS,3.38
BINER,1.19
BINES,1.69
BINGE,3.6
BINGO,3.71
BINIT,0.0
BINTS,0.0
BIOGS,0.0
BIOME,2.73
BIONT,0.0
BIOTA,2.49
BIPED,2.01
BIPOD,2.07
BIRCH,3.5
BIRDS,4.6
BIRKS,2.27
BIRLE,0.0
BIRLS,0.0
BIROS,1.36
BIRRS,0.0
BIRSE,1.16
BIRTH,4.77
BISES,0.0
BISKS,0.0
BISON,3.26
BITCH,4.76
BITER,2.6
BITES,3.79
BITSY,2.28
BITTS,1.37
BITTY,2.79
BIZES,0.0
BLABS,1.48
BLACK,5.46
BLADE,4.19
BLAFF,0.0
BLAHS,1.65
BLAIN,2.31
BLAME,4.63
BLAMS,0.0
BLAND,3.5
BLANK,4.14
BLARE,2.39
BLASE,2.16
BLAST,4.32
BLATE,0.0
BLATS,0.0
BLAWN,0.0
BLAWS,0.0
BLAZE,3.69
BLEAK,3.43
BLEAR,0.0
BLEAT,2.12
BLEBS,1.44
BLEED,3.72
BLEEP,3.08
BLEND,3.95
BLENT,1.28
BLESS,4.17
BLEST,2.16
BLETS,0.0
BLIMP,2.78
BLIMY,0.0
BLIND,4.52
BLINI,1.52
BLINK,3.73
BLIPS,2.38
BLISS,3.78
BLITE,0.0
BLITZ,3.57
BLOAT,2.6
BLOBS,2.58
BLOCK,4.88
BLOCS,2.68
BLOGS,3.95
BLOKE,3.55
BLOND,3.55
BLOOD,5.1
BLOOM,3.93
BLOOP,2.43
BLOTS,2.3
BLOWN,4.21
BLOWS,4.04
BLOWY,1.65
BLUBS,1.05
BLUED,2.15
BLUER,2.22
BLUES,4.34
BLUET,1.22
BLUEY,2.21
BLUFF,3.58
BLUME,2.53
BLUNT,3.9
BLURB,2.79
BLURS,2.62
BLURT,2.48
BLUSH,3.56
BLYPE,0.0
BOARD,5.24
BOARS,2.74
BOART,1.25
BOAST,3.51
BOATS,4.25
BOBBY,4.22
BOCCE,2.26
BOCCI,1.34
BOCHE,1.85
BOCKS,1.48
BODED,1.58
BODES,2.58
BOFFO,1.57
BOFFS,0.0
BOGAN,2.55
BOGEY,2.92
BOGGY,2.42
BOGIE,2.46
BOGLE,2.29
BOGUS,3.43
BOHEA,0.0
BOHOS,0.0
BOILS,3.29
BOING,2.74
BOINK,1.71
BOITE,1.83
BOLAR,1.57
BOLAS,2.11
BOLDS,1.34
BOLES,2.47
BOLLS,1.4
BOLOS,1.67
BOLTS,3.62
BOLUS,2.6
BOMBE,1.93
BOMBS,4.15
BONDS,4.27
BONED,2.88
BONER,3.21
BONES,4.32
BONEY,2.5
BONGO,2.87
BONGS,2.48
BONKS,1.69
BONNE,2.67
BONNY,2.84
BONUS,4.45
BONZE,1.28
BOOBS,3.9
BOOBY,2.98
BOODY,1.52
BOOED,3.09
BOOGY,1.42
BOOKS,5.15
BOOMS,3.0
BOOMY,1.53
BOONS,2.2
BOORS,1.58
BOOST,4.41
BOOTH,4.1
BOOTS,4.33
BOOTY,3.59
BOOZE,3.65
BOOZY,2.52
BORAL,1.73
BORAS,2.24
BORAX,2.48
BORED,4.2
BORER,2.53
BORES,2.84
BORIC,2.31
BORKS,0.0
BORNE,3.67
BORON,2.92
BORTS,1.06
BORTY,0.0
BORTZ,1.52
BOSKS,0.0
BOSKY,1.38
BOSOM,3.05
BOSON,2.76
BOSSY,2.97
BOSUN,1.89
BOTAS,1.56
BOTCH,2.4
BOTEL,0.0
BOTHY,2.06
BOTTS,1.99
BOUGH,2.73
BOULE,2.12
BOUND,4.46
BOURG,2.26
BOURN,2.16
BOUSE,1.46
BOUSY,0.0
BOUTS,3.21
BOVID,1.19
BOWED,3.33
BOWEL,3.55
BOWER,3.0
BOWLS,3.75
BOWSE,0.0
BOXED,3.34
BOXER,3.74
BOXES,4.34
BOYAR,1.91
BOYLA,0.0
BOYOS,1.53
BOZOS,2.12
BRACE,3.72
BRACH,2.05
BRACT,1.83
BRADS,1.99
BRAES,2.01
BRAGS,2.66
BRAID,3.24
BRAIL,1.44
BRAIN,4.94
BRAKE,3.95
BRAKY,0.0
BRAND,4.83
BRANK,1.05
BRANS,1.59
BRANT,2.9
BRASH,2.95
BRASS,4.05
BRATS,2.91
BRAVA,2.61
BRAVE,4.33
BRAVI,1.47
BRAVO,3.77
BRAWL,3.53
BRAWN,2.76
BRAWS,0.0
BRAXY,0.0
BRAYS,1.79
BRAZA,0.0
BRAZE,1.84
BREAD,4.5
BREAK,5.18
BREAM,2.69
BREDE,1.97
BREED,4.08
BREES,2.98
BRENS,1.16
BRENT,3.69
BREVE,2.11
BREWS,2.99
BRIAR,2.86
BRIBE,3.5
BRICK,4.25
BRIDE,4.08
BRIEF,4.52
BRIER,2.35
BRIES,0.0
BRIGS,1.95
BRILL,3.06
BRIMS,2.16
BRINE,3.07
BRING,5.27
BRINK,3.51
BRINS,0.0
BRINY,2.2
BRIOS,0.0
BRISK,3.2
BRISS,1.21
BRITH,1.82
BRITS,3.54
BRITT,3.18
BROAD,4.53
BROCK,3.71
BROIL,2.44
BROKE,4.85
BROME,2.13
BROMO,2.31
BRONC,2.04
BROOD,3.25
BROOK,3.74
BROOM,3.42
BROOS,1.06
BROSE,1.78
BROSY,0.0
BROTH,3.39
BROWN,5.01
BROWS,3.34
BRUGH,1.41
BRUIN,2.52
BRUIT,1.74
BRUME,1.53
BRUNG,2.08
BRUNT,3.12
BRUSH,4.23
BRUSK,0.0
BRUTE,3.42
BRUTS,0.0
BUBAL,0.0
BUBBA,3.3
BUBBY,2.13
BUBUS,0.0
BUCKO,2.17
BUCKS,4.19
BUDDY,4.4
BUDGE,3.23
BUFFI,0.0
BUFFO,1.36
BUFFS,3.02
BUFFY,3.42
BUGGY,3.32
BUGLE,2.92
BUHLS,0.0
BUHRS,0.0
BUILD,5.04
BUILT,5.07
BULBS,3.55
BULGE,3.24
BULGY,1.56
BULKS,1.99
BULKY,3.3
BULLA,2.24
BULLS,3.97
BULLY,3.87
BUMFS,0.0
BUMPH,0.0
BUMPS,3.6
BUMPY,3.18
BUNAS,0.0
BUNCH,4.57
BUNCO,1.76
BUNDS,1.93
BUNDT,2.15
BUNGS,1.58
BUNKO,1.76
BUNKS,2.63
BUNNS,0.0
BUNNY,3.88
BUNTS,1.92
BUNYA,1.37
BUOYS,2.77
BUPPY,0.0
BURAN,1.65
BURAS,1.38
BURBS,2.41
BURDS,1.05
BURET,1.15
BURGH,2.86
BURGS,1.56
BURIN,1.86
BURKA,2.59
BURKE,3.87
BURLS,1.61
BURLY,2.82
BURNS,4.24
BURNT,4.03
BURPS,2.26
BURQA,2.58
BURRO,2.35
BURRS,2.22
BURRY,2.3
BURSA,2.6
BURSE,1.63
BURST,4.15
BUSBY,2.68
BUSED,2.11
BUSES,4.02
BUSHY,2.98
BUSKS,1.21
BUSTS,3.17
BUSTY,3.07
BUTCH,3.37
BUTEO,1.63
BUTES,1.04
BUTLE,0.0
BUTTE,3.09
BUTTS,3.53
BUTTY,1.99
BUTUT,0.0
BUTYL,2.5
BUXOM,2.38
BUYER,4.03
BWANA,1.97
BYLAW,2.6
BYRES,1.81
BYRLS,0.0
BYSSI,0.0
BYTES,3.26
BYWAY,2.23
CABAL,3.04
CABBY,1.95
CABER,1.91
CABIN,4.13
CABLE,4.54
CABOB,0.0
CACAO,2.86
CACAS,0.0
CACHE,3.63
CACTI,2.75
CADDY,2.96
CADES,1.8
CADET,3.35
CADGE,1.41
CADGY,0.0
CADIS,0.0
CADRE,3.04
CAECA,1.35
CAFES,3.33
CAFFS,0.0
CAGED,3.06
CAGER,1.54
CAGES,3.43
CAGEY,2.39
CAHOW,1.12
CAIDS,0.0
CAINS,1.66
CAIRD,2.18
CAIRN,2.87
CAJON,2.45
CAKED,2.7
CAKES,3.85
CAKEY,2.12
CALFS,1.59
CALIF,3.83
CALIX,1.6
CALKS,1.21
CALLA,2.36
CALLS,4.91
CALMS,2.98
CALOS,0.0
CALVE,1.96
CALYX,2.45
CAMAS,2.14
CAMEL,3.64
CAMEO,3.48
CAMES,1.51
CAMOS,1.7
CAMPI,1.88
CAMPO,2.87
CAMPS,4.19
CAMPY,2.51
CANAL,4.22
CANDY,4.29
CANED,2.18
CANER,1.8
CANES,3.11
CANID,1.74
CANNA,2.49
CANNY,2.89
CANOE,3.5
CANON,4.11
CANSO,1.84
CANST,2.34
CANTO,2.81
CANTS,1.68
CANTY,1.95
CAPED,2.36
CAPER,2.86
CAPES,3.0
CAPHS,0.0
CAPIZ,1.85
CAPON,2.19
CAPOS,1.87
CAPUT,2.08
CARAT,3.15
CARBO,2.31
CARBS,3.36
CARDS,4.76
CARED,4.11
CARER,2.86
CARES,4.4
CARET,1.91
CAREX,2.17
CARGO,4.19
CARKS,0.0
CARLE,2.53
CARLS,1.93
CARNS,1.36
CARNY,1.97
CAROB,2.11
CAROL,4.02
CAROM,1.97
CARPI,2.02
CARPS,1.85
CARRS,1.7
CARRY,4.89
CARSE,1.7
CARTE,3.16
CARTS,3.45
CARVE,3.41
CASAS,2.66
CASED,2.58
CASES,5.04
CASKS,2.71
CASKY,0.0
CASTE,3.6
CASTS,3.58
CASUS,2.2
CATCH,4.87
CATER,3.55
CATES,2.58
CATTY,2.56
CAULD,1.29
CAULK,2.29
CAULS,0.0
CAUSE,5.35
CAVED,2.98
CAVER,1.77
CAVES,3.69
CAVIE,0.0
CAVIL,2.04
CAWED,0.0
CEASE,4.03
CEBID,0.0
CECAL,1.5
CECUM,1.81
CEDAR,3.76
CEDED,3.03
CEDER,1.35
CEDES,2.09
CEDIS,1.72
CEIBA,1.88
CEILI,1.42
CEILS,0.0
CELEB,3.0
CELLA,2.1
CELLI,1.74
CELLO,3.29
CELLS,4.75
CELOM,0.0
CELTS,2.82
CENSE,1.36
CENTO,2.27
CENTS,4.36
CENTU,1.21
CEORL,0.0
CEPES,1.01
CERCI,1.96
CERED,0.0
CERES,2.86
CERIA,1.69
CERIC,1.28
CEROS,1.03
CESTA,1.46
CESTI,0.0
CETES,0.0
CHADS,1.98
CHAFE,2.4
CHAFF,2.75
CHAIN,4.65
CHAIR,4.69
CHAIS,1.41
CHALK,3.69
CHAMP,3.9
CHAMS,1.43
CHANG,3.73
CHANT,3.6
CHAOS,4.27
CHAPE,1.41
CHAPS,3.12
CHAPT,1.47
CHARD,2.71
CHARE,1.38
CHARK,1.38
CHARM,4.12
CHARR,1.91
CHARS,2.5
CHART,4.47
CHARY,1.64
CHASE,4.44
CHASM,2.96
CHATS,3.37
CHAWS,0.0
CHAYS,0.0
CHEAP,4.71
CHEAT,4.06
CHECK,5.31
CHEEK,3.96
CHEEP,2.47
CHEER,4.06
CHEFS,3.64
CHELA,1.98
CHEMO,3.25
CHERT,2.26
CHESS,3.94
CHEST,4.52
CHETH,0.0
CHEVY,3.53
CHEWS,2.78
CHEWY,2.94
CHIAO,2.15
CHIAS,0.0
CHICA,2.77
CHICK,4.08
CHICO,3.21
CHICS,1.57
CHIDE,2.18
CHIEF,5.11
CHIEL,1.12
CHILD,5.3
CHILE,4.06
CHILI,3.73
CHILL,4.18
CHIMB,0.0
CHIME,3.14
CHIMP,2.95
CHINA,5.1
CHINE,2.52
CHINK,2.61
CHINO,3.02
CHINS,2.69
CHIPS,4.21
CHIRK,1.81
CHIRM,0.0
CHIRO,2.03
CHIRP,2.79
CHIRR,0.0
CHIRU,1.66
CHITS,1.86
CHIVE,2.21
CHIVY,0.0
CHOCK,2.86
CHOIR,3.88
CHOKE,3.72
CHOKY,1.16
CHOLA,2.33
CHOLO,2.35
CHOMP,2.53
CHOOK,2.16
CHOPS,3.38
CHORD,3.65
CHORE,3.15
CHOSE,4.55
CHOTT,0.0
CHOWS,1.87
CHUBS,2.0
CHUCK,4.17
CHUFA,0.0
CHUFF,1.71
CHUGS,2.21
CHUMP,2.91
CHUMS,2.6
CHUNK,3.64
CHURL,1.51
CHURN,3.07
CHURR,0.0
CHUTE,3.19
CHYLE,1.4
CHYME,1.34
CIBOL,0.0
CIDER,3.5
CIGAR,3.57
CILIA,2.65
CIMEX,1.46
CINCH,2.65
CINES,1.32
CIONS,0.0
CIRCA,3.57
CIRES,1.15
CIRRI,1.64
CISCO,3.49
CISSY,2.33
CISTS,1.38
CITED,4.29
CITER,0.0
CITES,3.61
CIVET,2.12
CIVIC,4.0
CIVIE,0.0
CIVIL,4.93
CIVVY,1.57
CLACH,1.02
CLACK,2.61
CLADE,2.37
CLADS,1.34
CLAGS,0.0
CLAIM,4.95
CLAMP,3.45
CLAMS,3.13
CLANG,2.63
CLANK,2.66
CLANS,3.45
CLAPS,2.89
CLAPT,0.0
CLARO,2.44
CLARY,2.78
CLASH,3.97
CLASP,3.1
CLASS,5.36
CLAST,1.55
CLAVE,2.25
CLAVI,0.0
CLAWS,3.56
CLAYS,2.79
CLEAN,4.97
CLEAR,5.25
CLEAT,2.37
CLEEK,1.31
CLEFS,1.63
CLEFT,2.94
CLEPE,0.0
CLEPT,0.0
CLERK,4.0
CLEWS,1.82
CLICK,4.82
CLIFF,4.1
CLIFT,2.41
CLIMB,4.22
CLIME,1.94
CLINE,2.84
CLING,3.49
CLINK,2.62
CLIPS,4.04
CLIPT,0.0
CLOAK,3.57
CLOCK,4.43
CLODS,2.0
CLOGS,2.79
CLOMB,0.0
CLOMP,1.48
CLONE,3.68
CLONK,1.38
CLONS,0.0
CLOOT,0.0
CLOPS,1.34
CLOSE,5.36
CLOTH,4.03
CLOTS,2.97
CLOUD,4.46
CLOUR,0.0
CLOUT,3.23
CLOVE,2.91
CLOWN,3.93
CLOYS,0.0
CLOZE,1.55
CLUBS,4.51
CLUCK,2.32
CLUED,2.4
CLUES,3.82
CLUMP,2.94
CLUNG,2.98
CLUNK,2.23
CNIDA,0.0
COACH,4.96
COACT,0.0
